,State of Connecticut,,,,,,
Report ID:,DHR460,TRC REQUIREMENTS REPORT,Page No.  1,,,,
Run Date,10/28/2025,,,,,,
SetId:,AGNCY,Run Time,11:59:13,,,,
Department:,CEF47050,Connecticut Green Bank,,,,,
Report Begin Date:,1/1/2025,,,,,,
Report End Date:,9/30/2025,,,,,,
Report TRCs:,"REG, REGTC",,,,,,
Show Detail:,Y,,,,,,
,,,,,,,
EmplID,Empl,Date Under,Union,TRC,Description,Hours,Override
Report,Code,Reason,,,,,
,,,,,,,
,,5/5/2025,,REG,Regular,0.5,NCIF
,,5/6/2025,,REG,Regular,8,
,,5/7/2025,,REGTC,Reg Teleco,8,
,,5/8/2025,,REGTC,Reg Teleco,7.5,
,,5/8/2025,,REGTC,Reg Teleco,0.5,NCIF
,,5/9/2025,,REGTC,Reg Teleco,8,
,,5/12/2025,,REGTC,Reg Teleco,7.5,
,,5/12/2025,,REGTC,Reg Teleco,0.5,NCIF
,,5/13/2025,,REG,Regular,8,
,,5/14/2025,,REG,Regular,8,
,,5/15/2025,,REGTC,Reg Teleco,7.5,
,,5/15/2025,,REGTC,Reg Teleco,0.5,NCIF
,,5/16/2025,,REGTC,Reg Teleco,8,
,,5/19/2025,,REGTC,Reg Teleco,7.5,
,,5/19/2025,,REGTC,Reg Teleco,0.5,NCIF
,,5/20/2025,,REGTC,Reg Teleco,8,
,,5/21/2025,,REGTC,Reg Teleco,8,
,,5/22/2025,,REGTC,Reg Teleco,7.5,
,,5/22/2025,,REGTC,Reg Teleco,0.5,NCIF
,,5/23/2025,,REGTC,Reg Teleco,7.5,
,,5/23/2025,,REGTC,Reg Teleco,0.5,NCIF
,,5/27/2025,,REGTC,Reg Teleco,7.5,
,,5/27/2025,,REGTC,Reg Teleco,0.5,NCIF
,,5/28/2025,,REGTC,Reg Teleco,8,
,,5/29/2025,,REG,Regular,7.5,
,,5/29/2025,,REG,Regular,0.5,NCIF
,,5/30/2025,,REGTC,Reg Teleco,8,
,,6/2/2025,,REGTC,Reg Teleco,7,
,,6/2/2025,,REGTC,Reg Teleco,1,NCIF
,,6/3/2025,,REG,Regular,8,
,,6/4/2025,,REG,Regular,4,
,,,,,,,
591300,0,6/5/2025,62,REGTC,Reg Teleco,6.5,
,,6/5/2025,,REGTC,Reg Teleco,1.5,NCIF
,,6/6/2025,,REGTC,Reg Teleco,8,
,,6/9/2025,,REG,Regular,7.5,
,,6/9/2025,,REG,Regular,0.5,NCIF
,,6/10/2025,,REG,Regular,7,
,,6/10/2025,,REG,Regular,1,NCIF
,,6/11/2025,,REGTC,Reg Teleco,7,
,,6/11/2025,,REGTC,Reg Teleco,1,NCIF
,,6/12/2025,,REGTC,Reg Teleco,6.5,
,,6/12/2025,,REGTC,Reg Teleco,1.5,NCIF
,,6/13/2025,,REGTC,Reg Teleco,8,
,,6/16/2025,,REG,Regular,7.5,
,,6/16/2025,,REG,Regular,0.5,NCIF
,,6/17/2025,,REG,Regular,7,
,,6/17/2025,,REG,Regular,1,NCIF
,,6/18/2025,,REGTC,Reg Teleco,7.5,
,,6/18/2025,,REGTC,Reg Teleco,0.5,NCIF
,,6/24/2025,,REGTC,Reg Teleco,8,
,,6/25/2025,,REGTC,Reg Teleco,8,
,,6/26/2025,,REG,Regular,7.5,
,,6/26/2025,,REG,Regular,0.5,NCIF
,,6/27/2025,,REGTC,Reg Teleco,8,
,,6/30/2025,,REG,Regular,7.5,
,,6/30/2025,,REG,Regular,0.5,NCIF
,,7/1/2025,,REGTC,Reg Teleco,8,
,,7/2/2025,,REGTC,Reg Teleco,7,
,,7/2/2025,,REGTC,Reg Teleco,1,NCIF
,,7/3/2025,,REGTC,Reg Teleco,7.5,
,,7/3/2025,,REGTC,Reg Teleco,0.5,NCIF
,,7/7/2025,,REG,Regular,2,
,,7/8/2025,,REG,Regular,7,
,,7/8/2025,,REG,Regular,1,NCIF
,,7/9/2025,,REGTC,Reg Teleco,7,
,,7/9/2025,,REGTC,Reg Teleco,1,NCIF
,,7/10/2025,,REGTC,Reg Teleco,7.5,
,,7/10/2025,,REGTC,Reg Teleco,0.5,NCIF
,,,,,,,
591300,0,7/11/2025,62,REGTC,Reg Teleco,8,
,,7/14/2025,,REG,Regular,7,
,,7/14/2025,,REG,Regular,1,NCIF
,,7/15/2025,,REG,Regular,6,
,,7/15/2025,,REG,Regular,2,NCIF
,,7/16/2025,,REGTC,Reg Teleco,6.5,
,,7/16/2025,,REGTC,Reg Teleco,1.5,NCIF
,,7/17/2025,,REGTC,Reg Teleco,6.5,
,,7/17/2025,,REGTC,Reg Teleco,1.5,NCIF
,,7/18/2025,,REGTC,Reg Teleco,8,
,,7/21/2025,,REGTC,Reg Teleco,6.5,
,,7/21/2025,,REGTC,Reg Teleco,1.5,NCIF
,,7/22/2025,,REG,Regular,8,
,,7/23/2025,,REG,Regular,8,
,,7/24/2025,,REGTC,Reg Teleco,7,
,,7/24/2025,,REGTC,Reg Teleco,1,NCIF
,,7/25/2025,,REGTC,Reg Teleco,5.5,
,,7/25/2025,,REGTC,Reg Teleco,2.5,NCIF
,,7/28/2025,,REGTC,Reg Teleco,7.5,
,,7/28/2025,,REGTC,Reg Teleco,0.5,NCIF
,,7/29/2025,,REGTC,Reg Teleco,7.5,
,,7/29/2025,,REGTC,Reg Teleco,0.5,NCIF
,,7/30/2025,,REGTC,Reg Teleco,6.5,
,,7/30/2025,,REGTC,Reg Teleco,1.5,NCIF
,,7/31/2025,,REGTC,Reg Teleco,7.5,
,,7/31/2025,,REGTC,Reg Teleco,0.5,NCIF
,,8/1/2025,,REGTC,Reg Teleco,7,
,,8/1/2025,,REGTC,Reg Teleco,1,NCIF
,,8/4/2025,,REGTC,Reg Teleco,7,
,,8/4/2025,,REGTC,Reg Teleco,1,NCIF
,,8/5/2025,,REG,Regular,7.5,
,,8/5/2025,,REG,Regular,0.5,NCIF
,,8/6/2025,,REG,Regular,4,
,,8/6/2025,,REG,Regular,4,NCIF
,,8/7/2025,,REG,Regular,6,
,,8/7/2025,,REG,Regular,2,NCIF
,,8/8/2025,,REG,Regular,8,
,,,,,,,
591300,0,8/11/2025,62,REGTC,Reg Teleco,8,
,,8/12/2025,,REGTC,Reg Teleco,8,
,,8/13/2025,,REG,Regular,8,
,,8/14/2025,,REG,Regular,8,
,,8/15/2025,,REG,Regular,8,
,,8/18/2025,,REG,Regular,8,
,,8/19/2025,,REG,Regular,8,
,,8/20/2025,,REGTC,Reg Teleco,8,
,,8/21/2025,,REGTC,Reg Teleco,8,
,,8/22/2025,,REGTC,Reg Teleco,8,
,,9/3/2025,,REGTC,Reg Teleco,8,
,,9/4/2025,,REGTC,Reg Teleco,8,
,,9/5/2025,,REGTC,Reg Teleco,8,
,,9/8/2025,,REG,Regular,8,
,,9/9/2025,,REGTC,Reg Teleco,8,
,,9/10/2025,,REGTC,Reg Teleco,8,
,,9/11/2025,,REGTC,Reg Teleco,8,
,,9/12/2025,,REG,Regular,8,
,,9/15/2025,,REG,Regular,8,
,,9/16/2025,,REG,Regular,8,
,,9/17/2025,,REG,Regular,8,
,,9/18/2025,,REGTC,Reg Teleco,8,
,,9/19/2025,,REG,Regular,8,
,,9/22/2025,,REG,Regular,8,
,,9/23/2025,,REGTC,Reg Teleco,8,
,,9/24/2025,,REGTC,Reg Teleco,8,
,,9/25/2025,,REGTC,Reg Teleco,8,
,,9/26/2025,,REGTC,Reg Teleco,8,
,,9/29/2025,,REG,Regular,8,
,,9/30/2025,,REG,Regular,8,
,,Totals,,REG,Regular,542,
,,,,REGTC,Reg Teleco,848,
164709,0,1/1/2025,62,REGTC,Reg Teleco,8,
,,1/2/2025,,REGTC,Reg Teleco,8,
,,1/3/2025,,REGTC,Reg Teleco,8,
,,,,,,,
164709,0,1/6/2025,62,REGTC,Reg Teleco,8,
,,1/7/2025,,REG,Regular,8,
,,1/8/2025,,REGTC,Reg Teleco,8,
,,1/9/2025,,REG,Regular,8,
,,1/10/2025,,REGTC,Reg Teleco,8,
,,1/13/2025,,REGTC,Reg Teleco,8,
,,1/14/2025,,REGTC,Reg Teleco,8,
,,1/15/2025,,REGTC,Reg Teleco,8,
,,1/16/2025,,REGTC,Reg Teleco,8,
,,1/20/2025,,REGTC,Reg Teleco,8,
,,1/21/2025,,REG,Regular,8,
,,1/22/2025,,REGTC,Reg Teleco,8,
,,1/23/2025,,REG,Regular,8,
,,1/24/2025,,REGTC,Reg Teleco,8,
,,1/27/2025,,REGTC,Reg Teleco,8,
,,1/28/2025,,REGTC,Reg Teleco,8,
,,1/29/2025,,REGTC,Reg Teleco,8,
,,1/30/2025,,REG,Regular,8,
,,1/31/2025,,REGTC,Reg Teleco,8,
,,2/3/2025,,REGTC,Reg Teleco,8,
,,2/4/2025,,REG,Regular,8,
,,2/5/2025,,REGTC,Reg Teleco,8,
,,2/6/2025,,REGTC,Reg Teleco,8,
,,2/7/2025,,REGTC,Reg Teleco,8,
,,2/10/2025,,REGTC,Reg Teleco,8,
,,2/11/2025,,REG,Regular,8,
,,2/12/2025,,REGTC,Reg Teleco,8,
,,2/17/2025,,REGTC,Reg Teleco,8,
,,2/18/2025,,REGTC,Reg Teleco,8,
,,2/19/2025,,REGTC,Reg Teleco,8,
,,2/20/2025,,REG,Regular,8,
,,2/21/2025,,REG,Regular,8,
,,2/24/2025,,REG,Regular,8,
,,2/25/2025,,REG,Regular,5,
,,2/26/2025,,REG,Regular,8,
,,2/27/2025,,REG,Regular,8,
,,2/28/2025,,REG,Regular,8,
,,,,,,,
164709,0,3/3/2025,62,REG,Regular,8,
,,3/4/2025,,REG,Regular,8,
,,3/5/2025,,REG,Regular,8,
,,3/6/2025,,REG,Regular,8,
,,3/7/2025,,REGTC,Reg Teleco,8,
,,3/11/2025,,REG,Regular,8,
,,3/12/2025,,REG,Regular,8,
,,3/13/2025,,REGTC,Reg Teleco,8,
,,3/14/2025,,REGTC,Reg Teleco,8,
,,3/17/2025,,REG,Regular,8,
,,3/18/2025,,REGTC,Reg Teleco,8,
,,3/19/2025,,REG,Regular,8,
,,3/20/2025,,REGTC,Reg Teleco,8,
,,3/21/2025,,REGTC,Reg Teleco,8,
,,3/24/2025,,REGTC,Reg Teleco,8,
,,3/25/2025,,REGTC,Reg Teleco,8,
,,3/26/2025,,REGTC,Reg Teleco,8,
,,3/27/2025,,REGTC,Reg Teleco,8,
,,3/28/2025,,REGTC,Reg Teleco,8,
,,3/31/2025,,REGTC,Reg Teleco,8,
,,4/1/2025,,REGTC,Reg Teleco,8,
,,4/2/2025,,REGTC,Reg Teleco,8,
,,4/3/2025,,REGTC,Reg Teleco,6.5,
,,4/4/2025,,REG,Regular,8,
,,4/7/2025,,REG,Regular,8,
,,4/8/2025,,REG,Regular,8,
,,4/9/2025,,REG,Regular,8,
,,4/10/2025,,REG,Regular,8,
,,4/11/2025,,REG,Regular,8,
,,4/14/2025,,REG,Regular,8,
,,4/15/2025,,REG,Regular,8,
,,4/16/2025,,REG,Regular,8,
,,4/17/2025,,REG,Regular,8,
,,4/25/2025,,REGTC,Reg Teleco,8,
,,4/28/2025,,REGTC,Reg Teleco,8,
,,4/29/2025,,REG,Regular,8,
,,4/30/2025,,REGTC,Reg Teleco,8,
,,,,,,,
164709,0,5/1/2025,62,REG,Regular,8,
,,5/2/2025,,REGTC,Reg Teleco,8,
,,5/5/2025,,REGTC,Reg Teleco,8,
,,5/7/2025,,REGTC,Reg Teleco,8,
,,5/8/2025,,REG,Regular,8,
,,5/9/2025,,REGTC,Reg Teleco,8,
,,5/12/2025,,REGTC,Reg Teleco,8,
,,5/13/2025,,REGTC,Reg Teleco,6,
,,5/14/2025,,REGTC,Reg Teleco,8,
,,5/16/2025,,REGTC,Reg Teleco,8,
,,5/19/2025,,REGTC,Reg Teleco,8,
,,5/20/2025,,REGTC,Reg Teleco,8,
,,5/21/2025,,REGTC,Reg Teleco,8,
,,5/22/2025,,REGTC,Reg Teleco,8,
,,5/23/2025,,REGTC,Reg Teleco,8,
,,5/26/2025,,REGTC,Reg Teleco,8,
,,5/27/2025,,REG,Regular,4,
,,5/27/2025,,REGTC,Reg Teleco,4,
,,5/28/2025,,REGTC,Reg Teleco,8,
,,5/29/2025,,REGTC,Reg Teleco,8,
,,5/30/2025,,REGTC,Reg Teleco,8,
,,6/2/2025,,REGTC,Reg Teleco,8,
,,6/3/2025,,REG,Regular,8,
,,6/4/2025,,REGTC,Reg Teleco,8,
,,6/5/2025,,REG,Regular,8,
,,6/6/2025,,REGTC,Reg Teleco,8,
,,6/9/2025,,REGTC,Reg Teleco,8,
,,6/10/2025,,REGTC,Reg Teleco,8,
,,6/11/2025,,REGTC,Reg Teleco,8,
,,6/12/2025,,REGTC,Reg Teleco,8,
,,6/13/2025,,REGTC,Reg Teleco,8,
,,6/16/2025,,REGTC,Reg Teleco,8,
,,6/17/2025,,REG,Regular,8,
,,6/18/2025,,REG,Regular,8,
,,6/20/2025,,REGTC,Reg Teleco,8,
,,6/23/2025,,REGTC,Reg Teleco,8,
,,6/24/2025,,REGTC,Reg Teleco,8,
,,,,,,,
164709,0,6/25/2025,62,REGTC,Reg Teleco,8,
,,6/26/2025,,REGTC,Reg Teleco,8,
,,6/27/2025,,REGTC,Reg Teleco,8,
,,6/30/2025,,REGTC,Reg Teleco,8,
,,7/1/2025,,REG,Regular,4,
,,7/1/2025,,REGTC,Reg Teleco,4,
,,7/2/2025,,REGTC,Reg Teleco,8,
,,7/3/2025,,REGTC,Reg Teleco,8,
,,7/4/2025,,REGTC,Reg Teleco,8,
,,7/14/2025,,REGTC,Reg Teleco,8,
,,7/15/2025,,REG,Regular,8,
,,7/16/2025,,REGTC,Reg Teleco,8,
,,7/17/2025,,REGTC,Reg Teleco,8,
,,7/18/2025,,REGTC,Reg Teleco,8,
,,7/21/2025,,REGTC,Reg Teleco,8,
,,7/22/2025,,REG,Regular,8,
,,7/23/2025,,REG,Regular,8,
,,7/24/2025,,REGTC,Reg Teleco,8,
,,7/25/2025,,REG,Regular,4,
,,7/25/2025,,REGTC,Reg Teleco,4,
,,7/28/2025,,REG,Regular,8,
,,7/29/2025,,REG,Regular,8,
,,7/30/2025,,REGTC,Reg Teleco,4,
,,7/31/2025,,REGTC,Reg Teleco,4,
,,8/4/2025,,REGTC,Reg Teleco,8,
,,8/5/2025,,REGTC,Reg Teleco,6,
,,8/6/2025,,REGTC,Reg Teleco,8,
,,8/7/2025,,REGTC,Reg Teleco,8,
,,8/8/2025,,REGTC,Reg Teleco,8,
,,8/11/2025,,REGTC,Reg Teleco,6,
,,8/12/2025,,REG,Regular,4,
,,8/12/2025,,REGTC,Reg Teleco,4,
,,8/13/2025,,REGTC,Reg Teleco,8,
,,8/14/2025,,REG,Regular,6,
,,8/14/2025,,REGTC,Reg Teleco,2,
,,8/15/2025,,REGTC,Reg Teleco,8,
,,8/18/2025,,REGTC,Reg Teleco,8,
,,,,,,,
164709,0,8/19/2025,62,REGTC,Reg Teleco,8,
,,8/20/2025,,REGTC,Reg Teleco,8,
,,8/21/2025,,REGTC,Reg Teleco,8,
,,8/22/2025,,REGTC,Reg Teleco,8,
,,8/25/2025,,REGTC,Reg Teleco,8,
,,8/26/2025,,REGTC,Reg Teleco,8,
,,8/27/2025,,REGTC,Reg Teleco,8,
,,8/28/2025,,REG,Regular,8,
,,8/29/2025,,REGTC,Reg Teleco,8,
,,9/1/2025,,REGTC,Reg Teleco,8,
,,9/2/2025,,REGTC,Reg Teleco,8,
,,9/3/2025,,REGTC,Reg Teleco,8,
,,9/4/2025,,REG,Regular,4,
,,9/4/2025,,REGTC,Reg Teleco,4,
,,9/5/2025,,REGTC,Reg Teleco,8,
,,9/8/2025,,REGTC,Reg Teleco,8,
,,9/9/2025,,REGTC,Reg Teleco,8,
,,9/10/2025,,REGTC,Reg Teleco,8,
,,9/11/2025,,REG,Regular,6,
,,9/11/2025,,REGTC,Reg Teleco,2,
,,9/12/2025,,REGTC,Reg Teleco,8,
,,9/15/2025,,REGTC,Reg Teleco,8,
,,9/16/2025,,REGTC,Reg Teleco,8,
,,9/17/2025,,REGTC,Reg Teleco,7,
,,9/18/2025,,REG,Regular,4,
,,9/18/2025,,REGTC,Reg Teleco,4,
,,9/19/2025,,REGTC,Reg Teleco,8,
,,9/22/2025,,REGTC,Reg Teleco,6,
,,9/23/2025,,REGTC,Reg Teleco,7,
,,9/24/2025,,REGTC,Reg Teleco,6,
,,9/25/2025,,REGTC,Reg Teleco,8,
,,9/26/2025,,REGTC,Reg Teleco,8,
,,9/29/2025,,REGTC,Reg Teleco,8,
,,9/30/2025,,REGTC,Reg Teleco,8,
,,Totals,,REG,Regular,393,
,,,,REGTC,Reg Teleco,998.5,
,,,,,,,
126647,0,1/2/2025,62,REG,Regular,7,
,,1/2/2025,,REG,Regular,1,NCIF
,,1/3/2025,,REGTC,Reg Teleco,8,
,,1/6/2025,,REGTC,Reg Teleco,7,
,,1/6/2025,,REGTC,Reg Teleco,1,NCIF
,,1/7/2025,,REGTC,Reg Teleco,7,
,,1/7/2025,,REGTC,Reg Teleco,1,NCIF
,,1/8/2025,,REGTC,Reg Teleco,8,
,,1/9/2025,,REG,Regular,7,
,,1/9/2025,,REG,Regular,1,NCIF
,,1/10/2025,,REG,Regular,8,
,,1/13/2025,,REGTC,Reg Teleco,7,
,,1/13/2025,,REGTC,Reg Teleco,1,NCIF
,,1/14/2025,,REG,Regular,8,
,,1/15/2025,,REGTC,Reg Teleco,8,
,,1/16/2025,,REG,Regular,7,
,,1/16/2025,,REG,Regular,1,NCIF
,,1/17/2025,,REGTC,Reg Teleco,8,
,,1/21/2025,,REG,Regular,8,
,,1/22/2025,,REGTC,Reg Teleco,8,
,,1/23/2025,,REG,Regular,7,
,,1/23/2025,,REG,Regular,1,NCIF
,,1/24/2025,,REGTC,Reg Teleco,8,
,,1/27/2025,,REG,Regular,7,
,,1/27/2025,,REG,Regular,1,NCIF
,,1/28/2025,,REGTC,Reg Teleco,8,
,,1/29/2025,,REGTC,Reg Teleco,8,
,,1/30/2025,,REG,Regular,7,
,,1/30/2025,,REG,Regular,1,NCIF
,,1/31/2025,,REGTC,Reg Teleco,8,
,,2/3/2025,,REGTC,Reg Teleco,7,
,,2/3/2025,,REGTC,Reg Teleco,1,NCIF
,,2/4/2025,,REGTC,Reg Teleco,8,
,,2/5/2025,,REGTC,Reg Teleco,8,
,,2/6/2025,,REGTC,Reg Teleco,7,
,,2/6/2025,,REGTC,Reg Teleco,1,NCIF
,,,,,,,
126647,0,2/7/2025,62,REG,Regular,7,
,,2/7/2025,,REG,Regular,1,NCIF
,,2/10/2025,,REG,Regular,7,
,,2/10/2025,,REG,Regular,1,NCIF
,,2/11/2025,,REGTC,Reg Teleco,8,
,,2/13/2025,,REG,Regular,7,
,,2/13/2025,,REG,Regular,1,NCIF
,,2/14/2025,,REGTC,Reg Teleco,8,
,,2/18/2025,,REG,Regular,8,
,,2/19/2025,,REGTC,Reg Teleco,8,
,,2/20/2025,,REG,Regular,7,
,,2/20/2025,,REG,Regular,1,NCIF
,,2/21/2025,,REGTC,Reg Teleco,8,
,,2/24/2025,,REG,Regular,7,
,,2/24/2025,,REG,Regular,1,NCIF
,,2/25/2025,,REGTC,Reg Teleco,8,
,,2/26/2025,,REGTC,Reg Teleco,8,
,,2/27/2025,,REG,Regular,7,
,,2/27/2025,,REG,Regular,1,NCIF
,,2/28/2025,,REGTC,Reg Teleco,8,
,,3/3/2025,,REG,Regular,7,
,,3/3/2025,,REG,Regular,1,NCIF
,,3/4/2025,,REGTC,Reg Teleco,8,
,,3/5/2025,,REGTC,Reg Teleco,7,
,,3/6/2025,,REG,Regular,7,
,,3/6/2025,,REG,Regular,1,NCIF
,,3/7/2025,,REGTC,Reg Teleco,8,
,,3/10/2025,,REGTC,Reg Teleco,7,
,,3/10/2025,,REGTC,Reg Teleco,1,NCIF
,,3/11/2025,,REG,Regular,8,
,,3/12/2025,,REG,Regular,8,
,,3/13/2025,,REGTC,Reg Teleco,7,
,,3/13/2025,,REGTC,Reg Teleco,1,NCIF
,,3/14/2025,,REGTC,Reg Teleco,4,
,,3/17/2025,,REG,Regular,7,
,,3/17/2025,,REG,Regular,1,NCIF
,,3/18/2025,,REG,Regular,8,
,,,,,,,
126647,0,3/19/2025,62,REGTC,Reg Teleco,8,
,,3/20/2025,,REG,Regular,7,
,,3/20/2025,,REG,Regular,1,NCIF
,,3/21/2025,,REGTC,Reg Teleco,8,
,,3/24/2025,,REG,Regular,7,
,,3/24/2025,,REG,Regular,1,NCIF
,,3/25/2025,,REGTC,Reg Teleco,8,
,,3/26/2025,,REGTC,Reg Teleco,8,
,,3/27/2025,,REG,Regular,7,
,,3/27/2025,,REG,Regular,1,NCIF
,,3/28/2025,,REGTC,Reg Teleco,7,
,,3/31/2025,,REG,Regular,7,
,,3/31/2025,,REG,Regular,1,NCIF
,,4/1/2025,,REGTC,Reg Teleco,8,
,,4/2/2025,,REGTC,Reg Teleco,8,
,,4/3/2025,,REG,Regular,6,
,,4/3/2025,,REG,Regular,2,NCIF
,,4/4/2025,,REGTC,Reg Teleco,8,
,,4/7/2025,,REG,Regular,8,
,,4/8/2025,,REGTC,Reg Teleco,8,
,,4/9/2025,,REG,Regular,8,
,,4/10/2025,,REGTC,Reg Teleco,8,
,,4/11/2025,,REGTC,Reg Teleco,8,
,,4/15/2025,,REGTC,Reg Teleco,1,
,,4/18/2025,,REGTC,Reg Teleco,8,
,,4/23/2025,,REGTC,Reg Teleco,4,
,,4/24/2025,,REG,Regular,7,
,,4/24/2025,,REG,Regular,1,NCIF
,,4/25/2025,,REGTC,Reg Teleco,8,
,,4/28/2025,,REG,Regular,7,
,,4/28/2025,,REG,Regular,1,NCIF
,,4/29/2025,,REGTC,Reg Teleco,7,
,,4/30/2025,,REGTC,Reg Teleco,8,
,,5/1/2025,,REG,Regular,8,
,,5/2/2025,,REGTC,Reg Teleco,8,
,,5/5/2025,,REG,Regular,8,
,,5/6/2025,,REGTC,Reg Teleco,8,
,,,,,,,
126647,0,5/7/2025,62,REGTC,Reg Teleco,8,
,,5/8/2025,,REG,Regular,8,
,,5/9/2025,,REGTC,Reg Teleco,8,
,,5/12/2025,,REGTC,Reg Teleco,8,
,,5/13/2025,,REGTC,Reg Teleco,8,
,,5/14/2025,,REGTC,Reg Teleco,8,
,,5/15/2025,,REG,Regular,8,
,,5/16/2025,,REG,Regular,8,
,,5/19/2025,,REG,Regular,7,
,,5/19/2025,,REG,Regular,1,NCIF
,,5/20/2025,,REGTC,Reg Teleco,8,
,,5/21/2025,,REG,Regular,8,
,,5/22/2025,,REG,Regular,7,
,,5/22/2025,,REG,Regular,1,NCIF
,,5/23/2025,,REGTC,Reg Teleco,8,
,,5/27/2025,,REGTC,Reg Teleco,7,
,,5/27/2025,,REGTC,Reg Teleco,1,NCIF
,,5/28/2025,,REGTC,Reg Teleco,6,
,,5/29/2025,,REG,Regular,7,
,,5/29/2025,,REG,Regular,1,NCIF
,,5/30/2025,,REGTC,Reg Teleco,7,
,,6/2/2025,,REG,Regular,7,
,,6/2/2025,,REG,Regular,1,NCIF
,,6/3/2025,,REG,Regular,8,
,,6/4/2025,,REG,Regular,8,
,,6/5/2025,,REG,Regular,7,
,,6/5/2025,,REG,Regular,1,NCIF
,,6/6/2025,,REGTC,Reg Teleco,6.5,
,,6/9/2025,,REGTC,Reg Teleco,1,
,,6/10/2025,,REGTC,Reg Teleco,8,
,,6/11/2025,,REGTC,Reg Teleco,8,
,,6/12/2025,,REG,Regular,6,
,,6/12/2025,,REG,Regular,2,NCIF
,,6/13/2025,,REG,Regular,8,
,,6/16/2025,,REG,Regular,8,
,,6/17/2025,,REGTC,Reg Teleco,8,
,,6/18/2025,,REGTC,Reg Teleco,8,
,,,,,,,
126647,0,6/20/2025,62,REG,Regular,8,
,,6/23/2025,,REG,Regular,1,
,,6/24/2025,,REG,Regular,1,
,,6/25/2025,,REG,Regular,1,
,,6/26/2025,,REG,Regular,1,
,,6/30/2025,,REG,Regular,8,
,,7/1/2025,,REGTC,Reg Teleco,8,
,,7/2/2025,,REG,Regular,8,
,,7/3/2025,,REG,Regular,8,
,,7/7/2025,,REG,Regular,8,
,,7/8/2025,,REGTC,Reg Teleco,8,
,,7/9/2025,,REGTC,Reg Teleco,8,
,,7/10/2025,,REG,Regular,6.5,
,,7/10/2025,,REGTC,Reg Teleco,1.5,
,,7/14/2025,,REG,Regular,8,
,,7/15/2025,,REG,Regular,8,
,,7/16/2025,,REG,Regular,8,
,,7/17/2025,,REG,Regular,8,
,,7/18/2025,,REGTC,Reg Teleco,8,
,,7/21/2025,,REGTC,Reg Teleco,8,
,,7/22/2025,,REG,Regular,8,
,,7/23/2025,,REG,Regular,4,
,,7/23/2025,,REGTC,Reg Teleco,4,
,,7/24/2025,,REGTC,Reg Teleco,8,
,,7/25/2025,,REGTC,Reg Teleco,8,
,,7/28/2025,,REG,Regular,7,
,,7/28/2025,,REG,Regular,1,NCIF
,,7/29/2025,,REGTC,Reg Teleco,8,
,,7/30/2025,,REGTC,Reg Teleco,6,
,,7/31/2025,,REGTC,Reg Teleco,6,
,,8/1/2025,,REG,Regular,8,
,,8/4/2025,,REG,Regular,7,
,,8/4/2025,,REG,Regular,1,NCIF
,,8/5/2025,,REGTC,Reg Teleco,8,
,,8/6/2025,,REGTC,Reg Teleco,8,
,,8/7/2025,,REG,Regular,7,
,,8/7/2025,,REG,Regular,1,NCIF
,,,,,,,
126647,0,8/8/2025,62,REGTC,Reg Teleco,8,
,,8/11/2025,,REGTC,Reg Teleco,1,
,,8/13/2025,,REGTC,Reg Teleco,1,
,,8/14/2025,,REGTC,Reg Teleco,1,
,,8/15/2025,,REGTC,Reg Teleco,1,
,,8/18/2025,,REGTC,Reg Teleco,1,
,,8/19/2025,,REGTC,Reg Teleco,1,
,,8/21/2025,,REGTC,Reg Teleco,1,
,,8/25/2025,,REG,Regular,8,
,,8/26/2025,,REGTC,Reg Teleco,8,
,,8/27/2025,,REGTC,Reg Teleco,7,
,,8/28/2025,,REG,Regular,8,
,,8/29/2025,,REGTC,Reg Teleco,8,
,,9/2/2025,,REGTC,Reg Teleco,8,
,,9/3/2025,,REGTC,Reg Teleco,6.5,
,,9/4/2025,,REG,Regular,8,
,,9/5/2025,,REGTC,Reg Teleco,8,
,,9/8/2025,,REGTC,Reg Teleco,8,
,,9/9/2025,,REGTC,Reg Teleco,8,
,,9/10/2025,,REGTC,Reg Teleco,8,
,,9/11/2025,,REG,Regular,8,
,,9/12/2025,,REG,Regular,8,
,,9/15/2025,,REGTC,Reg Teleco,8,
,,9/16/2025,,REGTC,Reg Teleco,8,
,,9/17/2025,,REG,Regular,8,
,,9/18/2025,,REG,Regular,8,
,,9/19/2025,,REGTC,Reg Teleco,8,
,,9/22/2025,,REGTC,Reg Teleco,8,
,,9/23/2025,,REG,Regular,7,
,,9/24/2025,,REGTC,Reg Teleco,8,
,,9/25/2025,,REG,Regular,8,
,,9/26/2025,,REGTC,Reg Teleco,8,
,,9/29/2025,,REG,Regular,8,
,,9/30/2025,,REGTC,Reg Teleco,8,
,,Totals,,REG,Regular,581.5,
,,,,REGTC,Reg Teleco,720.5,
,,,,,,,
619609,0,1/2/2025,62,REG,Regular,2,
,,1/2/2025,,REG,Regular,6,NCIF
,,1/3/2025,,REG,Regular,5,
,,1/3/2025,,REG,Regular,3,NCIF
,,1/6/2025,,REG,Regular,6,
,,1/6/2025,,REG,Regular,2,NCIF
,,1/8/2025,,REGTC,Reg Teleco,8,
,,1/9/2025,,REGTC,Reg Teleco,8,
,,1/10/2025,,REGTC,Reg Teleco,8,
,,1/13/2025,,REGTC,Reg Teleco,8,
,,1/14/2025,,REGTC,Reg Teleco,8,
